ProteinId,target
O43402,0
O43432,0
O43463,0
O43482,0
O43502,0
O43504,0
O43513,0
O43520,0
O43521,0
O43524,0
O43542,0
O43543,0
O43556,0
O43557,0
O43615,0
O43617,0
O43633,0
O43660,0
O43674,0
O43676,0
O43677,0
O43678,0
O43681,0
O43684,0
O43709,0
O43716,0
O43719,0
O43734,0
O43741,1
O43747,0
O43790,0
O43791,0
O43809,0
O43815,0
O43818,0
O43837,0
O43889,0
O43913,0
O43920,0
O43929,0
O43933,0
O60216,0
O60220,0
O60244,0
O60264,0
O60293,0
O60306,0
O60312,0
O60318,0
O60341,0
O60423,0
O60494,0
O60506,0
O60524,0
O60563,0
O60566,0
O60573,0
O60583,0
O60603,1
O60645,0
O60656,0
O60662,0
O60671,0
O60673,0
O60674,1
O60675,0
O60683,0
O60684,0
O60706,1
O60741,0
O60749,0
O60762,0
O60783,0
O60814,0
O60825,0
O60826,0
O60830,0
O60832,0
O60894,1
O60895,1
O60896,1
O60921,0
O60925,0
O60934,0
O60939,1
O60941,0
O75027,0
O75072,0
O75140,0
O75143,0
O75147,0
O75150,0
O75151,0
O75152,0
O75161,0
O75175,0
O75182,0
O75208,0
O75251,0
O75306,0
O75311,1
O75317,0
O75348,0
O75351,0
O75380,0
O75381,0
O75385,0
O75394,0
O75419,0
O75420,0
O75426,0
O75431,0
O75436,0
O75438,0
O75439,0
O75444,0
O75445,0
O75446,0
O75448,0
O75449,0
O75461,0
O75469,1
O75474,0
O75477,0
O75478,0
O75486,0
O75489,0
O75496,0
O75528,0
O75529,0
O75530,0
O75533,0
O75534,0
O75569,0
O75575,0
O75578,0
O75586,0
O75592,0
O75636,0
O75643,0
O75691,0
O75694,0
O75771,0
O75787,0
O75792,0
O75817,0
O75818,0
O75821,0
O75822,0
O75865,0
O75879,0
O75886,0
O75899,1
O75909,0
O75934,0
O75943,0
O75947,0
O75964,0
O75971,0
O76003,0
O76013,0
O76031,0
O76071,0
O76075,0
O76094,0
O94763,0
O94776,0
O94777,0
O94782,0
O94805,0
O94817,0
O94822,0
O94823,0
O94826,0
O94855,0
O94864,0
O94874,0
O94888,0
O94889,0
O94901,0
O94905,0
O94906,0
O94913,0
O94921,0
O94927,0
O94952,0
O94973,0
O94979,0
O94986,0
O95059,0
O95067,0
O95072,0
O95139,0
O95149,0
O95163,0
O95167,0
O95168,0
O95169,0
O95178,0
O95182,0
O95198,0
O95229,0
O95251,0
O95256,0
O95264,1
O95295,0
O95298,0
O95299,0
O95347,0
O95402,0
O95407,0
O95456,0
O95460,0
O95486,0
O95487,0
O95503,0
O95563,0
O95602,0
O95619,0
O95628,0
O95639,0
O95670,0
O95696,0
O95707,0
O95721,0
O95760,0
O95777,0
O95782,0
O95825,0
O95876,0
O95922,0
O95931,0
O95983,0
O95985,0
O95995,0
O95996,0
O95998,0
O95999,0
O96000,0
O96007,1
O96008,0
O96019,0
O96020,0
O96033,1
P00156,0
P00338,1
P00395,0
P00403,0
P00414,0
P00441,0
P00451,1
P00488,1
P00709,0
P00734,1
P00736,0
P00740,1
P00742,1
P00748,1
P00749,0
P00750,1
P00751,0
P00846,0
P01024,1
P01031,1
P01040,0
P01100,0
P01106,0
P01112,0
P01127,0
P01130,0
P01137,0
P01215,0
P01222,0
P01225,0
P01229,0
P01308,0
P01374,1
P01375,1
P01562,0
P01563,0
P01566,0
P01567,0
P01568,0
P01569,0
P01570,0
P01571,0
P01574,0
P01579,1
P01583,0
P01584,1
P01589,1
P01730,1
P01732,0
P01834,0
P01848,0
P01850,0
P01854,0
P01857,1
P01859,1
P01860,0
P01861,1
P01871,0
P01876,0
P01877,0
P01880,0
P02008,0
P02042,0
P02100,0
P02452,1
P02458,1
P02461,1
P02462,0
P02533,0
P02549,0
P02671,1
P02675,1
P02679,1
P02708,0
P02745,0
P02746,0
P02747,0
P02748,0
P02751,1
P03372,1
P03886,1
P03891,0
P03897,0
P03901,0
P03905,0
P03915,0
P03923,0
P03928,0
P03951,1
P03952,1
P03986,0
P04004,0
P04040,1
P04070,1
P04085,0
P04141,0
P04198,0
P04234,1
P04264,0
P04406,1
P04632,0
P04637,0
P04839,0
P04843,0
P04844,0
P04908,0
P04921,0
P05000,0
P05013,0
P05014,0
P05015,0
P05023,1
P05026,0
P05067,1
P05106,1
P05107,0
P05109,0
P05112,1
P05113,1
P05121,1
P05156,0
P05160,1
P05162,0
P05165,0
P05166,0
P05198,0
P05231,1
P05386,0
P05387,0
P05388,0
P05412,1
P05423,0
P05496,0
P05556,1
P05783,0
P05787,0
P05997,0
P06400,0
P06493,0
P06576,0
P06681,0
P06702,0
P06730,0
P06746,1
P06756,1
P06858,1
P06865,0
P06899,0
P07195,1
P07204,0
P07333,1
P07355,1
P07357,0
P07358,0
P07359,0
P07360,0
P07384,0
P07510,0
P07686,0
P07766,1
P07814,0
P07858,0
P07864,0
P07900,0
P07919,0
P07942,0
P07992,0
P07996,0
P08123,0
P08151,0
P08195,0
P08237,0
P08238,0
P08240,0
P08514,1
P08559,0
P08572,0
P08574,0
P08579,0
P08603,0
P08621,0
P08648,0
P08700,0
P08708,0
P08709,1
P08865,0
P08887,1
P09001,0
P09012,0
P09132,0
P09234,0
P09382,0
P09603,0
P09619,1
P09622,0
P09661,0
P09669,0
P09693,1
P09871,1
P09884,1
P0C0L4,1
P0C0L5,1
P0C0S5,0
P0C0S8,0
P0C1Z6,0
P0C2W1,0
P0C6T2,0
P0CAP2,0
P0CF51,0
P0CF74,0
P0CG04,0
P0CG05,0
P0DI81,0
P0DI82,0
P0DKB6,0
P0DN86,0
P0DOY3,0
P0DP23,1
P0DP24,0
P0DP25,0
P0DPB6,0
P10070,0
P10071,0
P10145,0
P10176,0
P10242,0
P10244,0
P10276,1
P10415,1
P10515,0
P10600,0
P10606,0
P10643,0
P10827,1
P10828,1
P10966,0
P11047,0
P11142,0
P11166,0
P11171,0
P11177,0
P11182,0
P11215,0
P11226,0
P11230,0
P11277,0
P11441,0
P11473,1
P11498,0
P11532,1
P11802,1
P11940,0
P12004,0
P12074,0
P12107,0
P12109,0
P12110,0
P12111,0
P12259,1
P12270,0
P12524,0
P12694,0
P12956,0
P13010,0
P13073,0
P13224,0
P13232,0
P13498,0
P13612,1
P13645,0
P13647,0
P13671,0
P13726,1
P13804,0
P13942,0
P13984,0
P14314,0
P14373,0
P14406,0
P14543,0
P14598,0
P14618,0
P14635,0
P14678,0
P14770,0
P14778,1
P14784,1
P14854,0
P14867,1
P14868,0
P14927,0
P15153,0
P15170,0
P15172,0
P15260,1
P15291,0
P15309,1
P15313,0
P15336,0
P15382,0
P15407,0
P15408,0
P15509,1
P15692,1
P15735,0
P15880,0
P15927,0
P15954,0
P16066,1
P16118,0
P16144,0
P16220,0
P16234,1
P16298,0
P16662,0
P16871,0
P17181,1
P17275,0
P17301,0
P17535,0
P17544,0
P17568,0
P17655,0
P17676,0
P17787,1
P17858,0
P17861,0
P17980,0
P17987,0
P18074,0
P18077,0
P18084,0
P18124,0
P18206,0
P18505,1
P18507,1
P18510,0
P18564,0
P18615,0
P18621,0
P18827,0
P18846,0
P18847,0
P18848,0
P18850,0
P18859,0
P18887,0
P19387,0
P19388,0
P19404,0
P19429,0
P19438,1
P19447,0
P19784,0
P19793,1
P19838,1
P19878,0
P20042,0
P20226,0
P20231,0
P20248,0
P20290,0
P20333,0
P20585,0
P20618,1
P20648,1
P20674,0
P20701,1
P20702,1
P20809,0
P20849,0
P20908,0
P20963,1
P21127,0
P21281,1
P21283,1
P21333,0
P21675,0
P21817,1
P21912,0
P21941,0
P21953,0
P22059,0
P22087,0
P22105,0
P22301,0
P22309,0
P22415,0
P22695,0
P22830,0
P23229,0
P23246,0
P23396,0
P23415,1
P23416,1
P23458,1
P23511,0
P23921,1
P24043,0
P24311,0
P24385,1
P24394,1
P24539,0
P24588,0
P24821,0
P24863,0
P24864,0
P24928,0
P24941,0
P25024,0
P25025,0
P25054,0
P25067,0
P25205,0
P25208,0
P25391,0
P25398,0
P25490,0
P25705,0
P25786,0
P25787,0
P25788,0
P25789,0
P25940,0
P26006,0
P26010,1
P26012,0
P26196,0
P26368,0
P26373,0
P26678,0
P26715,0
P26717,0
P26951,1
P27449,0
P27540,0
P27635,0
P27658,0
P27694,0
P27918,0
P27930,0
P27986,0
P28062,1
P28065,1
P28066,0
P28070,0
P28072,0
P28074,1
P28328,0
P28331,0
P28340,0
P28347,0
P28358,0
P28370,0
P28472,1
P28702,1
P28749,0
P29083,0
P29084,0
P29374,0
P29400,0
P29459,0
P29460,1
P29466,0
P29597,1
P29803,0
P30049,0
P30050,0
P30101,0
P30153,0
P30260,0
P30279,0
P30281,0
P30532,1
P30613,1
P30876,0
P30926,1
P30988,0
P31040,1
P31153,0
P31274,0
P31350,1
P31639,1
P31644,1
P31785,1
P31930,0
P32297,1
P32322,0
P32780,0
P32881,0
P32927,1
P32969,0
P33240,0
P33402,1
P33991,0
P33992,0
P33993,0
P34897,0
P34903,1
P35222,0
P35225,1
P35226,0
P35227,0
P35228,1
P35232,0
P35244,0
P35249,0
P35250,0
P35251,0
P35268,0
P35269,0
P35442,0
P35443,0
P35498,1
P35499,1
P35606,0
P35611,0
P35612,0
P35638,0
P35658,0
P35659,0
P35998,0
P36222,0
P36542,0
P36543,0
P36544,1
P36578,0
P36873,0
P36897,0
P36941,0
P36954,0
P36956,0
P36957,0
P37088,1
P37108,0
P37173,1
P37198,0
P37231,1
P37287,0
P38117,0
P38398,0
P38484,1
P38570,0
P38606,0
P38646,0
P38919,0
P39019,0
P39023,1
P39059,0
P39060,0
P39086,1
P39656,0
P40189,0
P40197,0
P40227,0
P40306,1
P40337,0
P40429,0
P40692,0
P40763,0
P40925,0
P40933,0
P40937,0
P40938,0
P40939,0
P41002,0
P41091,0
P41208,0
P41227,0
P41238,0
P41252,0
P41743,1
P42224,0
P42226,0
P42229,0
P42261,1
P42262,0
P42285,0
P42336,1
P42338,0
P42345,1
P42574,1
P42575,0
P42677,0
P42695,0
P42701,0
P42766,0
P43034,0
P43246,0
P43307,0
P43308,0
P43681,1
P43686,0
P43699,0
P45379,0
P46019,0
P46020,0
P46060,0
P46098,1
P46379,0
P46531,0
P46736,0
P46776,0
P46777,0
P46778,0
P46779,0
P46781,0
P46782,0
P46783,0
P46937,0
P46939,0
P46977,0
P47755,0
P47756,0
P47869,1
P47870,1
P47897,0
P47914,0
P47985,0
P48047,0
P48059,0
P48163,0
P48167,0
P48169,1
P48201,0
P48382,0
P48444,0
P48454,0
P48506,0
P48507,0
P48544,0
P48549,1
P48551,1
P48553,0
P48556,0
P48643,0
P48729,0
P48736,1
P48740,0
P48995,0
P49005,0
P49069,1
P49207,0
P49257,0
P49336,0
P49354,1
P49356,1
P49368,0
P49406,0
P49450,0
P49458,0
P49642,0
P49643,0
P49715,0
P49716,0
P49720,0
P49721,1
P49736,0
P49746,0
P49747,0
P49754,0
P49765,1
P49767,0
P49768,0
P49770,0
P49790,0
P49792,0
P49810,0
P49815,0
P49821,0
P49840,0
P49841,0
P49848,0
P49916,0
P49917,0
P49959,0
P50213,1
P50539,0
P50613,0
P50748,0
P50750,0
P50914,0
P50990,0
P50991,0
P51114,0
P51116,0
P51164,1
P51168,1
P51170,1
P51172,1
P51398,0
P51531,0
P51532,0
P51553,0
P51571,0
P51587,0
P51610,0
P51617,0
P51665,0
P51692,0
P51787,1
P51798,0
P51809,0
P51946,0
P51948,0
P51970,0
P52292,0
P52294,0
P52298,0
P52434,0
P52435,0
P52630,0
P52655,0
P52657,0
P52701,0
P52815,0
P52907,0
P52948,0
P52952,0
P53355,0
P53384,0
P53420,0
P53567,0
P53597,0
P53609,0
P53611,0
P53618,0
P53621,0
P53677,0
P53680,0
P53708,0
P53803,0
P53992,0
P54098,0
P54105,0
P54132,0
P54136,0
P54274,0
P54277,0
P54278,0
P54284,1
P54289,1
P54619,1
P54646,1
P54710,1
P54725,0
P54727,0
P55036,0
P55055,0
P55072,0
P55084,0
P55199,0
P55201,0
P55210,0
P55211,0
P55212,0
P55268,0
P55735,0
P55769,0
P55884,0
P55957,0
P56134,0
P56181,1
P56192,0
P56199,0
P56282,1
P56377,0
P56378,0
P56381,0
P56385,0
P56556,0
P56597,0
P56645,0
P56962,0
P57054,0
P57081,0
P57678,0
P57740,0
P57775,0
P58400,0
P58549,0
P59047,0
P59646,0
P59780,0
P59910,0
P59998,0
P60006,0
P60059,0
P60228,0
P60468,0
P60484,0
P60510,0
P60568,0
P60602,0
P60709,0
P60763,0
P60842,0
P60866,0
P60896,0
P60900,0
P60903,0
P61009,0
P61011,0
P61088,0
P61158,0
P61160,0
P61165,0
P61201,0
P61218,0
P61244,0
P61247,0
P61254,0
P61289,0
P61313,0
P61326,0
P61328,0
P61353,0
P61421,0
P61513,0
P61599,0
P61619,0
P61758,0
P61803,0
P61812,0
P61923,0
P61927,0
P61962,0
P61964,0
P61966,0
P62068,0
P62072,0
P62081,0
P62136,0
P62140,0
P62191,0
P62195,0
P62241,0
P62244,0
P62249,0
P62263,0
P62266,0
P62269,0
P62273,0
P62277,0
P62280,0
P62304,0
P62306,0
P62308,0
P62310,0
P62312,0
P62314,0
P62316,0
P62318,0
P62333,0
P62424,0
P62487,0
P62495,0
P62699,0
P62701,0
P62750,0
P62753,0
P62805,0
P62807,0
P62829,0
P62841,0
P62847,0
P62851,0
P62854,0
P62857,0
P62861,0
P62873,0
P62875,0
P62877,0
P62888,0
P62891,0
P62899,0
P62906,0
P62910,0
P62913,0
P62917,0
P62945,0
P62979,0
P62987,0
P63000,0
P63010,0
P63096,0
P63098,1
P63104,0
P63167,0
P63172,0
P63173,0
P63208,0
P63211,0
P63220,0
P63244,0
P63252,1
P63272,0
P63279,0
P63316,1
P67775,0
P67809,0
P67812,0
P67870,0
P68400,0
P68402,0
P68431,0
P68543,0
P68871,1
P69849,0
P69891,0
P69892,0
P69905,1
P78316,0
P78345,0
P78346,0
P78352,0
P78364,0
P78371,0
P78395,0
P78396,0
P78406,0
P78509,0
P78527,0
P78537,0
P78552,0
P78560,0
P81605,0
P82251,0
P82279,0
P82650,0
P82663,0
P82664,0
P82673,0
P82675,0
P82909,0
P82912,0
P82914,0
P82921,0
P82930,0
P82932,0
P82933,0
P82979,0
P83369,0
P83436,0
P83731,0
P83876,0
P83881,0
P84022,0
P84090,0
P84098,0
P85299,0
P86790,0
P86791,0
P98161,0
P98196,0
P98198,0
P99999,0
Q00013,0
Q00059,0
Q00266,0
Q00403,0
Q00526,0
Q00534,1
Q00535,0
Q00536,0
Q00597,0
Q00653,1
Q00839,0
Q00978,0
Q00987,0
Q01081,0
Q01094,0
Q01118,1
Q01201,0
Q01344,1
Q01638,0
Q01650,0
Q01658,0
Q01780,0
Q01813,0
Q01831,0
Q01955,0
Q02108,1
Q02153,1
Q02218,1
Q02388,0
Q02410,0
Q02543,0
Q02641,1
Q02878,0
Q03164,0
Q03188,0
Q03405,1
Q03468,0
Q03692,0
Q04206,0
Q04323,0
Q04637,0
Q04844,0
Q04864,0
Q05048,0
Q05195,0
Q05329,0
Q05513,1
Q05586,1
Q05707,0
Q05901,1
Q05BQ5,0
Q05DH4,0
Q06055,0
Q06265,0
Q06323,0
Q06330,0
Q06432,1
Q06587,0
Q06609,0
Q06643,0
Q06787,0
Q07001,0
Q07020,0
Q07092,0
Q07326,0
Q07444,0
Q07617,0
Q07699,1
Q07812,0
Q07817,0
Q07820,0
Q07837,0
Q07864,1
Q07889,0
Q07954,0
Q08050,0
Q08209,0
Q08211,0
Q08289,1
Q08334,0
Q08379,0
Q08945,0
Q08999,0
Q09019,0
Q09028,0
Q09161,0
Q09428,1
Q09666,0
Q0D2K2,0
Q0PNE2,0
Q0VDF9,0
Q0VG06,0
Q0VGL1,0
Q10567,0
Q10570,0
Q10586,0
Q10713,0
Q12768,0
Q12769,0
Q12770,0
Q12772,0
Q12788,0
Q12789,0
Q12809,1
Q12824,0
Q12830,0
Q12834,0
Q12873,0
Q12874,0
Q12879,1
Q12904,0
Q12912,0
Q12933,0
Q12959,0
Q12962,0
Q12980,0
Q12996,0
Q13002,1
Q13003,1
Q13007,0
Q13033,0
Q13042,0
Q13075,0
Q13084,0
Q13098,0
Q13099,0
Q13111,0
Q13112,0
Q13113,0
Q13114,0
Q13131,1
Q13133,0
Q13144,0
Q13155,0
Q13156,0
Q13158,0
Q13185,0
Q13200,0
Q13201,0
Q13216,0
Q13224,1
Q13241,0
Q13257,0
Q13261,0
Q13309,0
Q13319,0
Q13323,0
Q13326,0
Q13330,0
Q13347,0
Q13349,0
Q13352,0
Q13367,0
Q13404,0
Q13405,0
Q13409,0
Q13415,0
Q13416,0
Q13418,0
Q13424,0
Q13426,0
Q13428,0
Q13435,0
Q13454,0
Q13469,0
Q13472,0
Q13478,0
Q13485,0
Q13487,0
Q13488,0
Q13489,0
Q13490,0
Q13503,0
Q13505,0
Q13535,0
Q13546,0
Q13547,1
Q13563,0
Q13564,0
Q13573,0
Q13596,0
Q13601,0
Q13608,0
Q13616,0
Q13617,0
Q13618,0
Q13619,0
Q13620,0
Q13651,0
Q13683,0
Q13698,1
Q13751,0
Q13753,0
Q13765,0
Q13769,0
Q13794,0
Q13797,0
Q13838,0
Q13868,0
Q13884,0
Q13888,0
Q13889,0
Q13936,1
Q13952,0
Q14004,0
Q14005,0
Q14031,0
Q14050,0
Q14055,0
Q14103,0
Q14116,0
Q14118,0
Q14137,0
Q14141,0
Q14145,1
Q14152,0
Q14159,0
Q14160,0
Q14164,0
Q14181,0
Q14186,0
Q14188,0
Q14197,0
Q14204,0
Q14209,0
Q14213,0
Q14232,0
Q14240,0
Q14442,0
Q14457,0
Q14493,0
Q14494,0
Q14524,1
Q14527,0
Q14566,0
Q14582,0
Q14626,1
Q14627,0
Q14654,1
Q14657,0
Q14683,0
Q14686,0
Q14691,0
Q14692,0
Q14697,1
Q14714,0
Q14746,0
Q14764,0
Q14765,0
Q14781,0
Q14790,0
Q147X3,0
Q14802,0
Q14839,0
Q14865,0
Q14919,0
Q14957,1
Q14974,0
Q14978,0
Q14993,0
Q14997,0
Q14999,0
Q14CS0,0
Q14CW9,0
Q14CX7,0
Q15003,0
Q15005,0
Q15006,0
Q15007,0
Q15008,0
Q15014,0
Q15018,0
Q15019,0
Q15021,0
Q15022,0
Q15024,0
Q15029,0
Q15046,0
Q15051,0
Q15054,0
Q15061,0
Q15078,0
Q15080,0
Q15102,0
Q15131,0
Q15155,0
Q15233,0
Q15269,0
Q15287,0
Q15291,0
Q15329,0
Q15334,0
Q15369,0
Q15370,0
Q15388,0
Q15393,0
Q15399,0
Q15413,0
Q15427,0
Q15428,0
Q15431,0
Q15459,0
Q15468,0
Q15477,0
Q15485,0
Q15528,0
Q15532,0
Q15542,0
Q15543,0
Q15544,0
Q15545,0
Q15554,0
Q15572,0
Q15573,0
Q15596,0
Q15628,0
Q15631,0
Q15633,0
Q15637,0
Q15648,0
Q15650,0
Q15661,0
Q15700,0
Q15744,0
Q15750,0
Q15788,0
Q15796,0
Q15797,0
Q15819,0
Q15822,1
Q15825,1
Q15831,0
Q15853,0
Q15858,1
Q15904,0
Q15906,0
Q15910,1
Q16099,1
Q16181,0
Q16186,0
Q16236,0
Q16254,0
Q16363,0
Q16394,0
Q16445,1
Q16478,1
Q16514,0
Q16520,0
Q16526,0
Q16531,0
Q16533,0
Q16534,0
Q16540,0
Q16543,0
Q16552,1
Q16570,0
Q16576,0
Q16585,0
Q16586,0
Q16594,0
Q16595,0
Q16602,1
Q16611,0
Q16621,0
Q16630,0
Q16637,1
Q16649,0
Q16665,0
Q16695,0
Q16718,0
Q16740,0
Q16787,0
Q16795,0
Q16816,0
Q16864,0
Q16875,0
Q16877,0
Q16891,0
Q17RW2,0
Q19AV6,0
Q1HG43,0
Q1HG44,0
Q1ZZU3,0
Q2M389,0
Q2MV58,0
Q2NKJ3,0
Q2TBA0,0
Q2UY09,0
Q2VPB7,0
Q2WGJ6,0
Q2WGJ8,0
Q3B726,0
Q3KNV8,0
Q3MIR4,0
Q3MUY2,0
Q3SY84,0
Q3SYG4,0
Q3T906,0
Q3ZCQ8,0
Q49AN0,0
Q4ADV7,0
Q4G0F5,0
Q4G163,0
Q4LE39,0
Q4U2R6,0
Q4VC05,0
Q504Q3,0
Q52LA3,0
Q52LJ0,0
Q52LR7,0
Q53F19,0
Q53G59,0
Q53GS7,0
Q53GS9,0
Q53GT1,0
Q53H12,0
Q53HC5,0
Q53HL2,0
Q53S33,0
Q53T94,0
Q53TQ3,0
Q567U6,0
Q587J8,0
Q58A45,0
Q58WW2,0
Q5BKZ1,0
Q5EE01,0
Q5H8A4,0
Q5H9F3,0
Q5H9S7,0
Q5HYA8,0
Q5HYK3,0
Q5IJ48,0
Q5J8M3,0
Q5JPE7,0
Q5JS54,0
Q5JU00,0
Q5JVF3,0
Q5MIZ7,0
Q5MNV8,0
Q5PSV4,0
Q5QJE6,0
Q5QP82,0
Q5RKV6,0
Q5SRE5,0
Q5SXM2,0
Q5SY16,0
Q5SY80,0
Q5T011,0
Q5T200,0
Q5T2S8,0
Q5T440,0
Q5T4S7,0
Q5T653,0
Q5T6F0,0
Q5T6S3,0
Q5T8P6,0
Q5TA45,0
Q5TAQ9,0
Q5TAT6,0
Q5TBB1,0
Q5TD94,0
Q5TGZ0,0
Q5TKA1,0
Q5UCC4,0
Q5UE93,0
Q5VIR6,0
Q5VSL9,0
Q5VTR2,0
Q5VTU8,0
Q5VUJ9,0
Q5VWG9,0
Q5VWK5,0
Q5VZE5,0
Q5VZM2,0
Q5W0V3,0
Q5XG87,0
Q5XKP0,0
Q5XPI4,0
Q5XUX0,0
Q5XUX1,0
Q5XX13,0
Q641Q2,0
Q659A1,0
Q66K64,0
Q676U5,0
Q68CL5,0
Q68CP9,0
Q68CZ1,0
Q68CZ6,0
Q68DK7,0
Q68E01,0
Q695T7,0
Q69YN4,0
Q6AI39,0
Q6I9Y2,0
Q6IA17,0
Q6IA86,0
Q6IAA8,0
Q6IBW4,0
Q6IE81,0
Q6IN85,0
Q6IPU0,0
Q6IQ16,0
Q6JEL2,0
Q6KB66,0
Q6KC79,0
Q6MZP7,0
Q6N069,0
Q6NUP7,0
Q6NUQ1,0
Q6NUS6,0
Q6NVH7,0
Q6NXR4,0
Q6NXT4,0
Q6NZ36,0
Q6NZY4,0
Q6P050,0
Q6P0N0,0
Q6P161,0
Q6P179,0
Q6P1J9,0
Q6P1K2,0
Q6P1L8,0
Q6P1M3,0
Q6P1X5,0
Q6P2C8,0
Q6P2E9,0
Q6P2Q9,0
Q6P3S6,0
Q6P4F2,0
Q6P4R8,0
Q6P5R6,0
Q6P5S7,0
Q6P9B9,0
Q6P9G0,0
Q6PCT2,0
Q6PD62,0
Q6PF06,0
Q6PF15,0
Q6PGP7,0
Q6PI98,0
Q6PID8,0
Q6PIF2,0
Q6PIJ6,0
Q6PIW4,0
Q6PJ61,0
Q6PJG2,0
Q6PJI9,0
Q6QNY0,0
Q6QNY1,0
Q6R327,0
Q6STE5,0
Q6TDP4,0
Q6TFL4,0
Q6TGC4,0
Q6UN15,0
Q6UVJ0,0
Q6UWB1,0
Q6UWZ7,0
Q6UX40,0
Q6UXL0,0
Q6UXN9,0
Q6UXV4,0
Q6VEQ5,0
Q6VN20,0
Q6W2J9,0
Q6X9E4,0
Q6XR72,0
Q6Y7W6,0
Q6ZMI0,0
Q6ZMJ4,0
Q6ZMZ3,0
Q6ZN18,0
Q6ZNE5,0
Q6ZNK6,0
Q6ZNX1,0
Q6ZRH7,0
Q6ZRS2,0
Q6ZTW0,0
Q6ZW49,0
Q6ZYL4,0
Q70Z44,1
Q71DI3,0
Q71F23,0
Q71SY5,0
Q71UI9,0
Q71UM5,0
Q75N03,0
Q75QN2,0
Q7L014,0
Q7L0Y3,0
Q7L1V2,0
Q7L2H7,0
Q7L2Z9,0
Q7L523,0
Q7L576,0
Q7L5D6,0
Q7L5N1,0
Q7L5Y9,0
Q7LBR1,0
Q7LG56,1
Q7RTN6,0
Q7RTV0,0
Q7RTX7,0
Q7Z2E3,0
Q7Z2W9,0
Q7Z392,0
Q7Z3B3,0
Q7Z3B4,0
Q7Z3J2,0
Q7Z3S7,1
Q7Z3Z0,0
Q7Z412,0
Q7Z434,0
Q7Z4G1,0
Q7Z4G4,0
Q7Z4H7,0
Q7Z4I7,0
Q7Z4L5,0
Q7Z4M0,0
Q7Z4Y8,0
Q7Z6A9,0
Q7Z6J9,0
Q7Z6L1,0
Q7Z6M2,0
Q7Z6M4,0
Q7Z7C8,0
Q7Z7F7,0
Q7Z7H8,0
Q7Z7L7,0
Q86SE9,0
Q86SQ9,0
Q86SX6,0
Q86SZ2,0
Q86TJ2,0
Q86TS9,0
Q86U28,0
Q86U42,0
Q86U44,0
Q86U86,0
Q86UC2,0
Q86UK7,0
Q86V20,0
Q86V81,0
Q86V97,0
Q86VN1,0
Q86VS8,0
Q86VX2,0
Q86VX9,0
Q86W42,0
Q86WC4,0
Q86WN2,0
Q86WV5,0
Q86WV6,0
Q86X19,0
Q86X83,0
Q86XE0,0
Q86XE3,0
Q86XH1,0
Q86XI2,0
Q86XK2,0
Q86XK3,0
Q86XM0,0
Q86XQ3,0
Q86XR7,0
Q86XT2,0
Q86XT9,0
Q86Y22,0
Q86Y39,0
Q86YC2,0
Q86YP4,0
Q86YV9,0
Q86YW7,0
Q8IU54,0
Q8IU57,0
Q8IU60,0
Q8IUC6,0
